,seed,actions
23,23,"[1, 0, 0, 0, 2, 2, 1, 1, 1, 3, 1, 2, 0, 2, 1, 1, 2, 2, 0, 3, 3, 3, 0, 2, 1, 3, 1, 3, 3, 0, 2, 2, 2, 2, 3, 3, 0, 3, 1, 3, 0, 2, 1, 2, 0, 2, 1, 2, 1, 2, 0, 3, 2, 1, 3, 3, 0, 3, 0, 3, 3, 0, 1, 0, 2, 2, 1, 2, 1, 3, 1, 2, 2, 2, 0, 0, 0, 0, 1, 1, 1, 3, 3, 3, 0, 3, 1, 1, 3, 0, 0, 0, 2, 2, 0, 3, 0, 3, 1, 1]"
24,24,"[1, 3, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 3, 1, 0, 0, 2, 2, 2, 1, 3, 3, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 2, 1, 0, 3, 0, 2, 2, 2, 1, 3, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 1, 0, 2, 2]"
25,25,"[3, 2, 1, 1, 1, 1, 3, 3, 3, 0, 1, 2, 2, 2, 1, 3, 3, 3, 3, 0, 2, 0, 3, 1, 2, 2, 2, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 1, 3, 3, 2, 2, 1, 3, 3, 3, 3, 0, 2, 2, 2, 3, 3, 0, 0, 3, 1, 1, 1, 2, 2, 2, 2, 0]"
26,26,"[1, 1, 1, 2, 1, 2, 0, 2, 2, 2, 0, 3, 3, 3, 2, 3, 1, 1, 3, 3, 0, 0, 2, 2, 2, 3, 2, 1, 3, 1, 3, 3, 0, 0, 0, 0, 2, 1, 0, 3, 1, 1, 1, 2, 1, 2, 0, 2, 2, 2, 0, 3, 2, 1, 3, 3, 3, 0, 3, 2, 1, 2, 2, 0, 3, 3, 2, 3, 1, 1, 3, 3, 0, 0, 2, 2, 1, 2, 2, 0, 3, 1, 3, 1, 3, 3, 0, 0, 2, 0, 0, 3, 1, 0, 1, 2, 1, 2, 2, 3, 2, 1, 2, 2, 0, 3, 2, 1, 3, 3, 3, 1, 3, 3, 0, 0, 1, 0, 2, 2, 2, 3, 2, 1, 2, 2, 0, 3, 2, 1, 3, 3, 3, 1, 3, 3, 0, 0, 2, 0, 0, 3, 1, 1, 0, 0, 2, 1, 1, 2, 1, 2, 2, 0, 3, 3, 2, 3, 1, 3, 0, 2, 2, 1, 3, 1, 3, 0, 0, 3, 0, 0, 2, 1, 1, 2, 2, 1, 3, 1, 3, 3, 0, 2, 1, 3, 0, 2, 0, 2, 2, 1, 3, 2, 0, 3, 1, 1, 3, 3, 0, 0, 1, 2, 2, 1, 0, 3, 1, 3, 0, 0, 2, 2, 2, 2, 1, 3, 0, 3, 3, 0, 0, 3, 1, 0, 1, 2, 1, 1, 2, 1, 0, 3, 0, 2, 2, 2, 1, 3, 0, 3, 3, 0, 3, 1, 0, 0, 2, 1, 1, 1, 2, 2]"
27,27,"[2, 1, 2, 2, 0, 3, 1, 3, 1, 3, 3, 0, 2, 0, 2, 3, 1, 1, 2, 2, 0, 3, 0, 2, 3, 2, 1, 3, 1, 2, 2, 2, 0, 0, 3, 1, 2, 1, 3, 3, 0, 3, 1, 3, 3, 0, 2, 1, 2, 2, 2, 2, 0, 3, 0, 3, 1, 2, 2, 1, 3, 3, 3, 3, 0, 2, 1, 0, 3, 0, 2, 1, 0, 3, 1, 1, 2, 2, 2, 0, 3, 2, 2, 1, 3, 3, 3, 3, 3, 0, 2, 0, 2, 2, 1, 3, 0, 2, 2, 3, 3, 1, 2, 2, 2, 1, 3, 3, 3, 3, 3, 0, 2, 1, 3, 0, 2, 0, 2, 2, 1, 3, 0, 2, 1, 3, 1, 2, 2, 2, 0, 0, 1, 3, 3, 3, 1, 3, 3, 0, 2, 1, 3, 0, 2, 0, 2, 2, 1, 3, 0, 2, 1, 3, 1, 2, 2, 2, 0, 0, 0, 1, 1, 3, 3, 3, 1, 3, 3, 0, 2, 2, 2]"
28,28,"[3, 3, 1, 1, 2, 1, 3, 1, 1, 2, 2, 0, 3, 0, 1, 2, 1, 3, 3, 0, 2, 0, 0, 3, 0, 0, 2, 1, 1, 1, 1, 0, 1, 3, 1, 2]"
29,29,"[3, 1, 2, 1, 3, 3, 2, 2, 1, 3, 3, 3, 3, 0, 2, 2, 3, 2, 1, 2, 2, 0, 0, 0, 0, 0, 3, 1, 0, 1, 2, 1, 1, 1, 3, 3, 2, 2, 1, 3, 3, 3, 3, 0, 2, 2, 3, 2, 1, 2, 2, 0, 0, 3, 0, 1, 1, 2, 1, 3, 3, 2, 2, 0, 3, 3, 3, 3, 1, 2, 2, 0, 2, 2, 0, 0, 0, 0, 3, 1, 0, 1, 2, 1, 1, 1, 1, 3, 3, 2, 2, 0, 3, 3, 3, 3, 1, 2, 2, 0, 2, 2, 0, 0, 0, 3, 1, 0, 0, 2, 1, 1, 1, 1, 1, 3, 3, 2, 2, 0, 3, 3, 3, 3, 1, 2, 2, 0, 2, 2, 0, 0, 3, 1, 2, 1, 3, 3]"
30,30,"[2, 1, 3, 1, 0, 2, 1, 3, 1, 0, 2, 1, 3, 1]"
31,31,"[0, 1, 2, 2, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 3, 3, 0, 2, 2, 2, 2, 1, 3, 3]"
32,32,"[3, 2, 1, 3, 0, 3, 2, 1, 3, 0, 3, 2, 1, 3]"
33,33,"[0, 1, 2, 2, 0, 0, 0, 3, 3, 1, 3, 0, 3, 3, 1, 2, 2, 2, 1, 1, 2, 2, 0, 0, 3, 2, 0, 3, 1, 1, 2, 1, 3, 3, 3, 0, 2, 0, 3, 0, 2, 1, 1, 3, 1, 2, 2, 2, 0, 0, 0, 3, 1, 3, 1, 3, 0, 0, 3, 3, 1, 2, 0, 2, 2, 1, 3, 2, 1, 3, 0, 0, 3, 3, 1, 2, 0, 2, 2, 1, 1, 3, 1, 2, 2, 2, 0, 0, 0, 3, 3, 3, 1, 2, 1, 1, 2, 2, 0, 0, 0, 3, 3, 3, 1, 3, 3, 0, 2, 2, 2, 1, 1, 1, 3, 0, 1, 2, 0, 0, 0, 3, 3, 1, 2, 1, 1, 2, 0, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 3, 0, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 3, 3, 0, 2, 3, 1, 2, 2, 2, 0, 3, 1, 2, 2, 3, 1, 3, 0, 3, 3, 0, 2, 3, 1, 2, 2, 2, 0, 3, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3, 0, 0, 2, 1, 0, 3, 3, 1, 1, 3, 0, 3, 3, 0, 2, 2]"
34,34,"[3, 1, 3, 0, 2, 2, 2, 1, 3, 3, 0, 3, 1, 1, 1, 2, 0, 3, 0, 0, 2, 2, 1, 3, 1, 3, 1, 1, 0, 0, 2, 0, 0, 3, 1, 1, 1]"
35,35,"[2, 2, 3, 1, 2, 2, 1, 1, 1, 3, 0, 0, 0, 2, 1, 1, 3, 0, 0, 3, 0, 0, 2, 2, 1, 0, 3, 3, 1, 1, 2, 1, 2, 0, 1, 1, 3, 0, 0, 3, 0, 0, 2, 1, 3, 2, 0, 2, 1, 3, 1, 0, 2, 1, 1, 1, 3, 0, 1, 2, 0, 0, 0, 0, 3, 3, 1, 1, 2]"
36,36,"[0, 1, 1, 3, 3, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 1, 2, 2, 0, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 0, 0, 2, 1, 2, 1, 3, 3, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 1, 2, 2, 0, 3, 1, 3, 3, 1, 3, 0, 3, 1, 1, 2, 1, 2, 0, 1, 0, 3, 1, 1, 3, 0, 0, 0, 0, 2, 2, 0, 2, 1, 2, 2, 0, 3, 1, 3, 3, 3, 1, 3, 1, 2, 2, 0, 1, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 3, 1, 3, 3, 0, 2, 1, 2, 2, 0, 3, 1, 3, 3, 1, 1, 1, 1, 3, 3, 0, 0, 0, 0, 2, 2, 0, 2, 3, 1, 1, 1, 1, 1, 2, 2, 2, 0, 0, 0, 0, 3, 3, 3, 2, 2, 2, 1, 1, 1, 3, 1, 3, 3, 0, 0, 0, 3, 3, 0, 2, 2, 1, 0, 3, 1, 3, 1, 2, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 3, 1, 2, 1, 1, 1, 3, 1, 3, 3, 0, 0, 0, 0, 2, 3, 0, 2, 1, 0, 3, 1, 1, 1, 1, 1, 2, 2, 2, 0, 0, 0, 0, 3, 2, 1, 1, 1, 3, 1, 3, 3, 0, 0, 0, 0, 2, 0, 1, 3, 1, 1, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 3, 2, 1, 1, 1, 1, 3, 1, 3, 3, 0, 0, 0, 0, 2, 2, 3, 3, 0, 2]"
37,37,"[1, 0, 2, 2, 1, 2, 1, 1, 1, 2, 2, 0, 3, 1, 2, 0, 0, 0, 0, 3, 3, 1, 1, 3, 0, 0, 3, 3, 1, 2, 1, 2, 2, 0, 3, 2, 1, 3, 0, 0, 2, 2, 1, 2, 1, 1, 1, 3, 3, 0, 1, 0, 2, 0, 3, 3, 2, 3, 0, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 2, 3, 0, 2, 2, 2, 1, 3, 2, 1, 3, 0, 0, 3, 3, 1, 1, 2, 3, 0, 2, 1, 3, 0, 0, 2, 2, 2, 2, 1, 3, 1, 3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 3, 3, 1, 2, 1, 2, 1, 1, 2, 2, 0, 0, 0, 3, 3, 1, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 3, 3, 3, 1, 1, 2, 3, 0, 0, 2, 2, 2, 1, 3, 2, 1, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 3, 3, 3, 1, 1, 2, 2, 0, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 2, 1, 3, 0, 0, 2, 2, 2, 2, 1, 1, 3, 1, 0, 0, 2, 2, 0, 3, 3, 3, 3, 1, 2, 3, 1, 3, 0, 0, 2, 2, 2, 2, 1, 2, 1, 1, 1, 3, 3, 0, 0, 3, 0, 2, 1, 3, 0, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 3, 3, 1, 2, 3, 0, 0, 2, 2, 2, 2, 1, 3, 1, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 1, 2, 3, 3, 0, 0, 2, 2, 2, 1, 3, 1, 2, 3, 2, 1, 1, 2, 2, 0, 0, 3, 2, 0, 0, 3, 3, 1, 2, 1, 1, 3, 0, 3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 1, 2, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 1, 2, 3, 0, 3, 3, 1, 2, 1, 0, 3, 1, 3, 0, 0, 2, 2, 2, 2, 1, 1, 3, 1, 0, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 3, 2, 3, 0, 2, 0, 3, 3, 3, 1, 1, 2, 3, 0, 0, 2, 2, 1, 2, 1, 1, 1, 2, 2, 0, 0, 0, 3, 2, 0, 3, 3, 3, 1, 3, 1, 2, 0, 1, 3, 3, 0, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 3, 1, 2, 1, 2, 2, 0, 3, 2, 1, 3, 0, 0, 3, 3, 1, 2, 1, 2, 2, 1, 1, 2, 2, 0, 0, 3, 2, 0, 0, 3, 3, 1, 2, 1, 1, 3, 0, 3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 3, 3, 3, 1, 3, 1, 3, 0, 0, 2, 2, 2, 1, 1, 3, 2, 3, 0, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 1, 2, 2, 2, 3, 2, 0, 2, 2, 1, 1, 1, 3, 3, 0, 2, 0, 3, 1, 0, 0, 0, 3, 1, 3, 1, 2, 0, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 1, 2]"
38,38,"[1, 3, 1, 0, 2, 2, 1, 3, 2, 0, 0, 3, 3, 1, 3, 2, 2, 1, 3, 3, 3]"
39,39,"[2, 2, 2, 0, 3, 0, 3, 0, 0, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 2, 1, 1, 2, 1, 2, 1, 3, 3, 0, 2, 2, 0, 0, 0, 3, 2, 0, 3, 3, 3, 1, 2, 1, 0, 0, 2, 2, 1, 1, 1, 1, 3, 3, 0, 3, 2, 1, 2, 2, 0, 0, 0, 3, 2, 0, 3, 3, 3, 1, 2, 0, 2, 2, 1, 1, 1, 1, 3, 3, 0, 0, 1, 0, 2, 2, 0, 0, 3, 1, 2, 0, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 0, 0, 3, 2, 0, 0, 3, 1, 3, 2, 2, 1, 1, 1, 3, 3, 0, 0, 1, 2, 0, 2, 0, 0, 3, 3, 1, 1, 0, 1, 2, 2, 0, 0, 3, 1, 3, 2, 2, 1, 1, 1, 3, 3, 0, 3, 2, 1, 2, 2, 0, 0, 0, 3, 1, 2, 1, 1, 3, 3, 0, 0, 1, 0, 2, 2, 1, 3, 1, 2, 0, 0, 0, 0, 3, 1, 1, 3, 1, 0, 1, 2, 1, 2, 0, 0, 0, 0, 3, 3, 1, 2, 3, 0, 2, 2, 1, 1, 1, 1, 3, 0, 3, 0, 1, 1, 0, 0, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 0, 0, 0, 0, 3, 1]"
40,40,"[3, 0, 0, 0, 3, 0, 2, 3, 2, 1, 2, 1]"
41,41,"[1, 1, 0, 1, 3, 3, 3, 1, 2, 0, 2, 2, 1, 3, 1, 0, 2, 0, 3, 3, 3, 1, 2, 0, 2, 1, 1]"
42,42,"[1, 3, 1, 3, 1, 1, 2, 2, 2, 0, 0, 3, 2, 1, 1, 3, 3, 3, 0, 0, 2, 2, 0, 3, 1, 3, 1, 1, 2, 2, 2, 0, 0, 1, 1, 3, 3, 3, 0, 0, 2, 0, 2, 0, 3, 3, 1, 1, 1, 0, 2, 0, 2, 1, 2, 1, 1, 3, 3, 3, 0, 1, 2, 2, 2, 0, 0, 3, 0, 3, 1, 3, 0, 0, 2, 2, 2, 1, 1]"
43,43,"[1, 2, 3, 0, 2, 2, 2, 1, 3, 2, 3, 0, 2, 2, 1, 1, 1, 3, 0, 1, 1, 2, 0, 0, 0, 0, 3, 3, 3, 3, 1, 2, 3, 0, 2, 2, 2, 1, 2, 0, 3, 3, 3, 1, 2, 0, 2, 2, 1, 3, 1, 0, 3, 2, 3, 0, 3, 3, 1, 2, 2, 2, 3, 2, 0, 2, 1, 1, 1, 1, 3, 0, 0]"
44,44,"[1, 3, 3, 2, 3, 0, 2, 0, 3, 3, 3, 1, 2, 2, 1, 2, 2, 0, 3, 1, 3, 1, 3, 0, 2, 2, 0, 0, 3, 1, 2, 0, 3, 3, 3, 1, 2, 1, 2, 1, 0, 3, 0, 3, 0, 2, 2, 2, 1, 3, 1, 2, 3, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 0, 3, 3, 3, 1, 2, 1, 0, 3, 0, 2, 2, 2, 1, 2, 1, 3, 0, 0, 3, 3, 1, 2, 2, 1, 3, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 1, 3, 1, 3, 0, 2, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 0, 3, 3, 1, 2, 1, 0, 3, 0, 2, 2, 2, 1, 2, 3, 0, 3, 3, 3, 1, 2, 1, 2, 2]"
45,45,"[1, 3, 2, 0, 3, 1, 1, 2, 1, 3, 1, 1, 3, 0, 3, 1, 3, 0, 0, 0, 2, 2, 2, 0, 3, 3, 2, 1, 3, 3, 3, 0, 2, 2, 2, 1, 3, 0, 3, 1, 1, 1, 2, 2, 2, 0, 2, 0, 0, 3, 2, 0, 3, 1, 1, 2, 1, 3, 1, 3, 0, 1, 3, 1, 2, 2, 0, 0, 2, 0, 0, 3, 3, 2, 1, 3, 0, 3, 2, 1, 3, 3, 2, 2, 1, 1, 3, 1, 2, 2, 0, 0, 2, 0, 0, 0, 3, 1, 3, 3, 0, 3, 1, 1, 1]"
46,46,"[0, 2, 0, 0, 3, 2, 1, 1, 3, 0, 0, 0]"
47,47,"[2, 3, 0, 0, 0, 0, 0, 2, 2, 1, 2, 2, 2, 1, 1, 3, 3, 0, 1, 0, 2, 0, 3, 3, 2, 1, 1, 2, 2, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 2, 2, 1, 1, 2, 2, 0, 0, 3, 2, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 2, 0, 1, 3, 0, 0, 0, 0, 0, 2, 2, 2, 2, 1, 3, 3, 2, 1, 1, 2, 2, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 2, 2, 1, 1, 2, 2, 0, 0, 3, 2, 0, 3, 3, 3, 1, 3, 1, 3, 1, 1, 2, 0, 1, 1, 3, 0, 0, 0, 0, 0, 2, 2, 2, 2, 1, 3, 3, 3, 0, 3, 1, 1, 1, 2, 0, 3, 0, 2, 1, 0, 3, 0, 2, 2, 2, 1, 3, 2, 1, 1, 2, 2, 0, 0, 0, 3, 3, 3, 3, 3, 1, 1, 1, 2, 1, 1, 3, 0, 1, 2, 0, 0, 0, 3, 0, 2, 2, 3, 1, 3, 0, 0, 2, 2, 2, 2, 1, 3, 1, 1, 2, 2, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 1, 1, 1, 3, 0, 2, 0, 0, 3, 0, 2, 2, 2, 1, 3, 2, 1, 1, 2, 2, 0, 0, 0, 3, 3, 3, 3, 3, 1, 2, 2]"
48,48,"[0, 1, 2, 0, 2, 1, 2, 2, 1, 3, 1, 3, 3, 0, 3, 1, 2, 1, 2, 0, 2, 0, 3, 0, 3, 0, 2, 1, 2, 1, 3, 1, 1, 3, 3, 0, 0, 2, 0, 1, 3, 1, 2, 1, 2, 0, 2, 0, 3, 2, 3, 1, 3, 0, 2, 2, 0, 0, 3, 3, 3, 1, 2, 1, 2, 2, 0, 3, 2, 1, 3, 1, 1, 3, 3, 0, 0, 1, 0, 2, 2, 2, 0, 0, 3, 3, 1, 0, 3, 1, 0, 1, 2, 0, 2, 1, 2, 1, 3, 1, 3, 0, 0, 1, 2, 2, 0, 0, 3, 1, 3, 3, 0, 2, 3, 1, 2, 1, 2, 2, 0, 0, 3, 1, 2, 1, 3, 1, 1, 3, 3, 0, 2, 0, 0, 3, 1, 0, 0, 2, 2, 1, 2, 1, 3, 1, 1, 3, 3, 0, 0]"
49,49,"[1, 1, 1, 2, 1, 2, 2, 2, 0, 3, 3, 2, 3, 1, 3, 3, 0, 2, 2, 1, 0, 3, 1, 3, 0, 0, 0, 0, 2, 1, 0, 3, 1, 1, 1, 2, 1, 2, 2, 2, 0, 3, 3, 2, 3, 1, 3, 3, 0, 2, 2, 1, 0, 3, 1, 3, 0, 0, 0, 2, 1, 2, 1, 1, 2, 2, 0, 3, 1, 3, 3, 0, 0, 2, 1, 2, 1, 3, 2, 3, 0, 3, 0, 3, 1, 1, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 3, 0, 0, 0, 0, 2, 1, 0, 3, 1, 1, 1, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 3, 0, 0, 0, 2, 1, 2, 1, 2, 1, 3, 2, 3, 0, 0, 3, 0, 0, 3, 1, 1, 1, 2, 2, 1, 2, 2, 0, 3, 3, 2, 3, 0, 3, 0, 0, 3, 1, 1, 1, 1, 2, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 0, 3, 1]"
50,50,"[3, 0, 2, 2, 1, 3, 3, 3, 3, 0, 2, 2, 2, 3, 3, 1, 2, 2, 2, 0]"
51,51,"[3, 1, 0, 1, 2, 1, 2, 1, 3, 3, 3, 0, 2, 3, 2, 0, 0, 2, 1, 2, 1, 3, 2, 3, 0, 3, 0, 2, 0, 2, 0, 3, 3, 1, 2, 1, 1, 1, 2, 1, 3, 3, 3, 0, 2, 3, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 0, 1, 1, 3, 1, 2, 0, 2, 2, 1, 3, 2, 3, 0, 2, 0, 3, 3, 0, 2, 0, 2, 0, 3, 3, 1, 2, 1, 1, 3, 1, 3, 1, 2, 0, 2, 2, 1, 3, 2, 3, 0, 2, 0, 3, 0, 0, 3, 1, 3, 2, 0, 2, 1, 1, 1, 3, 3, 1, 2, 2, 0, 3, 0, 0, 3, 2, 1, 1, 3, 1, 2, 2, 0, 2, 0, 3, 0, 0, 2, 0, 3, 3, 1, 1, 1, 0, 1, 2, 1, 1, 3, 3, 0, 2, 2]"
52,52,"[2, 0, 3, 1, 1, 2, 2, 2, 0, 3, 2, 2, 2, 1, 3, 2, 0, 3, 3, 3, 1, 2, 0, 3, 1, 3, 3, 0, 2, 0, 3, 1, 1, 2, 2, 2, 0, 2, 2, 1, 3, 2, 0, 3, 3, 3, 2, 3, 1, 3, 3, 0, 0, 2, 1, 2, 1, 2, 0, 3, 3, 0, 3, 1, 1, 2, 2]"
53,53,"[1, 3, 2, 3, 0, 3, 3, 1, 3, 1, 3, 1, 1, 1, 2, 2, 0, 3, 2, 1, 3, 0, 0, 0, 0, 3, 0, 2, 2, 2, 2, 1, 3, 3, 3, 1, 3, 1, 2, 1, 2, 1, 3, 3, 0, 1, 2, 2, 0, 3, 0, 0, 3, 1, 0, 1, 2, 0, 0, 0, 3, 1, 0, 1, 2, 1, 1, 3, 0, 1, 1, 0, 0, 2, 0, 0, 3, 1, 1]"
54,54,"[1, 3, 0, 2, 0, 0, 0, 3, 0, 2, 2, 1, 2, 0, 2, 2, 1, 3, 3, 3, 3, 1, 3, 1, 0, 1, 2, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 1, 3, 3, 0, 3, 1, 0, 1, 2, 1, 1, 3, 0, 1, 1]"
55,55,"[3, 1, 3, 0, 2, 2, 2, 1, 3, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 2, 2, 3, 3, 0, 2, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 1, 0, 1, 3, 0, 0, 2, 2, 2, 1, 3, 2, 2, 2, 0, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2]"
56,56,"[1, 3, 2, 0, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 3, 0, 2, 2, 2, 1, 3, 3]"
57,57,"[0, 2, 0, 3, 2, 0, 3, 3, 1, 2, 3, 0, 3, 3, 1, 2, 2]"
58,58,"[3, 0, 2, 3, 1, 3, 0]"
